!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!                           STEMS                                         !!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!                          NOMS (NOUNS)                                   !!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

LEXICON Stems

a:aan Gender-3j ; ! "récompense" ; "reward"
bam:bam Gender-3 ; ! "volige" ; "volige"
bam:bamaṅ Gender-2 ; ! "déserteur" ; "deserter"
bam:baman Gender-2 ; ! "transfuge" ; "defector"
bam:bami Gender-2 ; ! "renoncement" ; "renunciation"
bam:baman Gender-4 ; ! "batteur" ; "drummer"
bamand:bamandan Gender-3 ; ! "caniculaire" ; "canteen"
ban:ban Gender-2 ; ! "palmiste" ; "palm"
ban:ban Gender-4 ; ! "caillou" ; "stone"
ban:ban Gender-2 ; ! "cal" ; "callus"
ban:ban Gender-4 ; ! "caillot" ; "clot"
ban:ban Gender-3 ; ! "banlieue" ; "suburb"
ban:ban Gender-4 ; ! "séculaire" ; "secular"
band:banda Gender-4 ; ! "pièce de théâtre" ; "theatre play"
bang:banga Gender-5 ; ! "cannabis" ; "cannabis"
bang:banga Gender-4b ; ! "détaller" ; "to unpack"
bas:bas Gender-4 ; ! "pâte" ; "dough"
bas:bas Gender-4 ; ! "écaille" ; "scale"
bayag:bayag Gender-4 ; ! "cabochard" ; "stubborn"
bayag:bayag Gender-4 ; ! "maladroit" ; "clumsy"
baṅ:baṅan Gender-2 ; ! "reprimande" ; "reprimand"
be:be Gender-4a ; ! "dépeçage" ; "butchering"
be:be Gender-3 ; ! "déplorable" ; "deplorable"
be:be Gender-3 ; ! "désastreux" ; "disastrous"
bed:bede Gender-4 ; ! "cabestan" ; "capstan"
bed:bedëban Gender-4 ; ! "être capable de soulever" ; "be able to lift"
bede:bede Gender-4 ; ! "levier" ; "lever"
ben% bën:ben% bënë Gender-8 ; ! "vote" ; "vote"
bes:bese Gender-4 ; ! "action de goûter" ; "tasting"
bi:bi Gender-3 ; ! "excréments" ; "excrement"
bi:bian Gender-2 ; ! "prise" ; "catch"
bi:bian Gender-5 ; ! "chute" ; "fall"
big:bigidi Gender-4 ; ! "caddie" ; "trolley"
big:bigili Gender-2 ; ! "déclivité" ; "slope"
big:bigili Gender-2 ; ! "vérificateur" ; "auditor"
big:big Gender-2 ; ! "oracle" ; "oracle"
bigid:bigidi Gender-4 ; ! "chariot" ; "trolley"
bil:bil Gender-2 ; ! "course" ; "race"
bim:bim Gender-3 ; ! "capacité" ; "quantity"
bim:bim Gender-2 ; ! "dépouille mortelle" ; "mortal remains"
bim:bim Gender-3 ; ! "capacité" ; "capacity"
bim:bim Gender-2 ; ! "dépouille mortelle" ; "nortal remains"
bin:bibin Gender-2 ; ! "abâtardissement" ; "bastardization"
bin:bin Gender-1 ; ! "député" ; "deputy"
bind:bindi Gender-4 ; ! "dépollution" ; "decontamination"
bind:bindi Gender-4 ; ! "dépuration" ; "depuration"
binda:binda Gender-5 ; ! "ordre" ; "order"
bizamand:bizamanda Gender-5 ; ! "remue-ménage" ; "commotion"
bo:bo Gender-1 ; ! "acteur" ; "actor"
bo:boan Gender-2 ; ! "désagrégé" ; "disintegrated"
bod:bobod Gender-8 ; ! "malinger" ; "sickly"
bod:bod Gender-4 ; ! "cabine d'essayage" ; "fitting room"
bod:bod Gender-4 ; ! "port" ; "port"
bod:boda Gender-3 ; ! "parcelle" ; "plot"
bod:bodan Gender-4 ; ! "caresse" ; "wheedling"
bod:bodan Gender-4 ; ! "cajolerie" ; "caress"
bod:bodan Gender-4 ; ! "caresse" ; "caress"
bod:bodan Gender-3 ; ! "caresse" ; "caress"
bod:bodan Gender-4 ; ! "cajolerie" ; "wheedling"
bod:bobod Gender-1 ; ! "mage" ; "magician"
bod:bobod Gender-1 ; ! "visionnaire" ; "visionary"
bod:bodo Gender-3 ; ! "vieux vêtement" ; "old garment"
bod:bod Gender-4 ; ! "vieux gorille solitaire" ; "Old Lonely Gorilla"
bod:bobod Gender-2 ; ! "astrologue" ; "astrologer"
boe:boe Gender-4a ; ! "excitation" ; "excitement"
boesye:boesye Gender-1 ; ! "ouvrier" ; "worker"
bog:bog Gender-2 ; ! "detention" ; "detention"
bog:bog Gender-2 ; ! "inmate" ; "inmate"
bog:boga Gender-4 ; ! "fange" ; "mud"
bog:boga Gender-4 ; ! "fange" ; "mire"
bol:boli Gender-4 ; ! "débauche" ; "debauching"
bol:boli Gender-4 ; ! "déliquescent" ; "deliquescence"
bol:bole Gender-2 ; ! "déménagement" ; "moving"
bol:bolan Gender-2 ; ! "déménager" ; "move home"
bol:bol Gender-4 ; ! "pourriture" ; "rot"
bol:bolo Gender-3 ; ! "splendeur" ; "splendor"
bom:bom Gender-3 ; ! "butte" ; "mound"
bom:bom Gender-3 ; ! "capacité" ; "capacity"
bom:bom Gender-3 ; ! "cairn" ; "cairn"
bom:bom Gender-8b ; ! "dépouillement" ; "dépouillement"
bom:bom Gender-8b ; ! "délit" ; "offense"
bom:bome Gender-2 ; ! "dent-de-loup" ; "wolf's tooth"
bom:bom Gender-8 ; ! "piteux" ; "pitiful"
bom:bom Gender-3 ; ! "mesure" ; "measure"
bom:bom Gender-8 ; ! "chagin" ; "chagin"
bom:bom Gender-8 ; ! "désappointement" ; "disappointment"
bom:bom Gender-8 ; ! "désavantage" ; "disadvantage"
bom:bom Gender-8 ; ! "désavantageux" ; "disadvantageous"
bom:bom Gender-1 ; ! "batteur" ; "drummer"
bom:bomolo Gender-1 ; ! "frappeur" ; "hitter"
bom:bom Gender-4 ; ! "raclée" ; "thrashing"
bon:bon Gender-4 ; ! "acte sexuel" ; "sexual intercourse"
bon:bon Gender-4 ; ! "limaçon" ; "snail"
bon:bon Gender-2 ; ! "aboiement" ; "barking"
bon:bon Gender-4 ; ! "déposition" ; "deposition"
bon:bon Gender-2 ; ! "huile" ; "oil"
bond:bonda Gender-5 ; ! "blamable" ; "blamable"
bond:bonde Gender-1 ; ! "fondateur" ; "founder"
bond:bonda Gender-3f ; ! "baume" ; "balm"
bong:bonga Gender-4 ; ! "câblage" ; "wiring"
boṅ:boṅ Gender-2 ; ! "faîtière" ; "ridge"
bu:bubua Gender-4 ; ! "calamité" ; "calamity"
bu:bui Gender-4 ; ! "abajoue" ; "abajou"
bu:bui Gender-4 ; ! "dépilage" ; "hair removal"
bu:bubu Gender-4 ; ! "facilité" ; "easiness"
bu:bu Gender-2 ; ! "année" ; "year"
bua:bubua Gender-4 ; ! "catastrophe" ; "catastrophe"
bub:buba Gender-3 ; ! "carbonnade" ; "carbonate"
bub:bub Gender-3f ; ! "touffe" ; "tuft"
bubund:bubundan Gender-4 ; ! "capharnaüm" ; "limbo"
bud:buda Gender-3 ; ! "cabas" ; "shopping bag"
bud:buda Gender-4 ; ! "cachette" ; "hiding place"
bud:buduga Gender-3 ; ! "cachoterie" ; "secretiveness"
bud:buduga Gender-4 ; ! "capuchon" ; "hood"
bud:budan Gender-2 ; ! "victime" ; "victim"
bud:bud Gender-8b ; ! "gazon" ; "lawn"
bug:bugulan Gender-2 ; ! "cadences" ; "clocking"
bug:bug Gender-3 ; ! "angle" ; "angle"
bug:bug Gender-4 ; ! "verbe" ; "verb"
bug:bug Gender-1 ; ! "dénonciateur" ; "whistleblower"
bug:buguban Gender-5 ; ! "croissance" ; "growth"
bul:buli Gender-4 ; ! "développement" ; "development"
bul:buli Gender-1 ; ! "démultiplicateur" ; "multiplier"
bul:bubulan Gender-2 ; ! "battement d'ailes (en parlant d'un gros oiseau)" ; "wingbeat"
bul:bulan Gender-1 ; ! "mélangeur" ; "blender"
bum:buma Gender-4 ; ! "dent" ; "cabosse"
bum:buma Gender-4 ; ! "fruit" ; "fruit"
bum:buma Gender-4 ; ! "cabosse" ; "dent"
bum:buma Gender-4 ; ! "capsule" ; "capsule"
bum:buma Gender-4 ; ! "fruit" ; "fruit"
bum:buma Gender-4 ; ! "cachet" ; "pill"
bum:bum Gender-3 ; ! "ventre" ; "belly"
bum:bumulan Gender-4b ; ! "empressement" ; "eagerness"
bus:bus Gender-4 ; ! "niais" ; "dumb"
bus:bus Gender-4 ; ! "niais" ; "dumb"
bus:bus Gender-4 ; ! "idiot" ; "idiot"
bus:bus Gender-4 ; ! "idiot" ; "idiot"
bwee% ngam:bwee% ngam Gender-1 ; ! "voyant" ; "clairvoyant"
bwee% ngam:bwee% ngam Gender-2 ; ! "prophète" ; "prophet"
bwi:bwi Gender-4 ; ! "cache-sexe" ; "briefs"
byag:byag Gender-8 ; ! "grossier" ; "crude"
byag:byag Gender-8 ; ! "vil" ; "vile"
byal:byal Gender-4a ; ! "origine" ; "origin"
byan:byan Gender-5 ; ! "capture des puissances" ; "power capture"
byandi:byandi Gender-4 ; ! "dépréciation" ; "depreciation"
byandi:byandi Gender-4 ; ! "rabaissement" ; "belittlement"
byandi:byandi Gender-1 ; ! "dépréciateur" ; "depreciating"
byandi:byandi Gender-1 ; ! "insolent" ; "insolent"
byëg:byëg Gender-5 ; ! "ferment" ; "leavent"
bè:bèan Gender-2 ; ! "dépeçage" ; "butchering"
bë:bëbë Gender-1 ; ! "explorateur" ; "explorer"
bëb:bëba Gender-4 ; ! "suppléant" ; "substitute"
bëb:bëban Gender-3f ; ! "dépouillement" ; "skinning"
bëb:bëba Gender-5 ; ! "crapeau" ; "toad"
bëb:bëb Gender-3 ; ! "batracien" ; "amphibian"
bëd:bëdan Gender-4 ; ! "cadet" ; "junior"
bëd:bëdëga Gender-4 ; ! "complement" ; "complement"
bëg:bëbëg Gender-4 ; ! "caquet" ; "cackle"
bëg:bëgë Gender-4 ; ! "cariatide" ; "caryatids"
bëg:bëgële Gender-4 ; ! "carbonisation" ; "charring"
bëg:bëgële Gender-4 ; ! "calcination" ; "calcination"
bëg:bëgële Gender-3 ; ! "cafardage" ; "defacing"
bëg:bëga Gender-2 ; ! "dépendant" ; "dependent"
bëg:bëgële Gender-3 ; ! "dépliant" ; "flyer"
bëg:bëgële Gender-8 ; ! "campagne de sensibilisation" ; "awareness campaign"
bëg:bëgële Gender-8b ; ! "battage" ; "threshing"
bël:bëlan Gender-4 ; ! "reception" ; "welcoming"
bël:bëlan Gender-4 ; ! "outil" ; "tool"
bël:bëlan Gender-3 ; ! "caractère" ; "character"
bël:bëlë Gender-3 ; ! "capital" ; "capital"
bël:bëlan Gender-4 ; ! "accueil" ; "home page"
bël:bëlë Gender-3f ; ! "conviction" ; "conviction"
bëlog:bëlog Gender-4 ; ! "pancréas" ; "pancreas"
bëlë:bëbëla Gender-5 ; ! "vérité" ; "truth"
bëlë:bëlan Gender-4 ; ! "outil" ; "tool"
bëlëd:bëlëd Gender-5 ; ! "pain" ; "bread"
bëm:bëm Gender-4 ; ! "cagna" ; "hut"
bëm:bëm Gender-4 ; ! "cabanon" ; "shed"
bëm:bëm Gender-4 ; ! "cabane" ; "cabin"
bëm:bëm Gender-4 ; ! "cagna" ; "kettle"
bëm:bëm Gender-4 ; ! "cahute" ; "hut"
bëm:bëm Gender-4 ; ! "carbet" ; "carbet"
bëm:bëm Gender-4 ; ! "cabanon" ; "shed"
bëm:bëm Gender-4 ; ! "cabane" ; "cabin"
bëm:bëm Gender-4 ; ! "cahute" ; "hut"
bëm:bëmë Gender-5 ; ! "léopard" ; "leopard"
bëm:bëm Gender-4 ; ! "cagibi" ; "cubby hole"
bëm:bëmba Gender-3 ; ! "zoo" ; "zoo"
bëm:bëmbë Gender-2 ; ! "bonté" ; "kindness"
bëm:bëmba Gender-3 ; ! "abri" ; "cover"
bën:bën Gender-8 ; ! "colombe" ; "dove"
bëng:bënge Gender-3 ; ! "délocalisation" ; "delocalisation"
bëng:bënge Gender-3 ; ! "cloche" ; "bell"
bëṅ:bëṅ Gender-3 ; ! "beauté" ; "beauty"
bëṅ:bëṅ Gender-3 ; ! "beauté" ; "beauty"
bëṅ:bëṅ Gender-2 ; ! "bienveillance" ; "benevolence"
bò:bò Gender-3 ; ! "patte" ; "foot"
bòi:bòi Gender-5 ; ! "page" ; "page"
bòn:bòn Gender-2 ; ! "huile" ; "oil"
bòs:bòs Gender-4 ; ! "odeur de pet" ; "fart smelling"
bòòs:bòòs Gender-2 ; ! "lustré" ; "glossy"
da:da Gender-4b ; ! "préombre" ; "shadow"
dab:dabada Gender-4 ; ! "déversement à profusion" ; "spill in profusion"
dab:dabada Gender-2 ; ! "déversement abondant" ; "large spill"
dag:dag Gender-8b ; ! "délire" ; "madness"
dag:dagaba Gender-2 ; ! "castagnette" ; "castanet"
dam:daman Gender-2 ; ! "étalage" ; "display"
dam:daman Gender-2 ; ! "dévidage" ; "unwinding"
dan:dan Gender-5 ; ! "victoire" ; "victory"
dan% ngala:dan% ngala Gender-3 ; ! "cable" ; "cable"
dib:dibiga Gender-4 ; ! "capsule" ; "capsule"
dib:dibiga Gender-4 ; ! "capuchon" ; "caps"
dib:dibi Gender-5 ; ! "clotûre" ; "closing"
did:did Gender-3f ; ! "alourdissant" ; "heavy"
dig:diga Gender-4 ; ! "legume" ; "vegetable"
dig:digi Gender-4 ; ! "calcination" ; "calcining"
dig:didiga Gender-8b ; ! "déluré" ; "quick-witted"
dig:didiga Gender-8 ; ! "diligence" ; "diligence"
dil:dili Gender-4 ; ! "capture" ; "capture"
dim:dimi Gender-3 ; ! "perdition" ; "loss"
dim:dimin Gender-4b ; ! "cachotterie" ; "mystery"
dim:dimin Gender-4b ; ! "secret" ; "mystery"
dim:dim Gender-5 ; ! "cécité" ; "blindness"
dim:dim Gender-4 ; ! "calamité" ; "calamity"
dod:dod Gender-2 ; ! "négligeable" ; "negligible"
dom:doman Gender-1 ; ! "adolescent" ; "teenager"
dom:dom Gender-1 ; ! "frère" ; "brother"
du:du Gender-2 ; ! "vice versa" ; "vice versa"
du:dudu Gender-4 ; ! "essoufflement" ; "breathlessness"
du:duan Gender-2 ; ! "immersion" ; "immersion"
dug:dug Gender-4 ; ! "cabinet d’aisance" ; "toilet"
dug:dugudu Gender-4 ; ! "sueur" ; "sweat"
dun:dudun Gender-4 ; ! "cancer" ; "cancer"
dun:dun Gender-4 ; ! "cancer" ; "cancer"
dun:dun Gender-4 ; ! "cancérigène" ; "carcinogenic"
dun:dun Gender-4 ; ! "bruit" ; "noise"
dun:dudun Gender-4 ; ! "violation" ; "violation"
dza:dzaa Gender-4 ; ! "dégradation" ; "deteriorate"
dza:dzaa Gender-4 ; ! "lamentable" ; "lamentable"
dza:dzaa Gender-1 ; ! "détracteur" ; "detractor"
dza:dzaa Gender-4 ; ! "dépréciatif" ; "pejorative"
dza:dzaa Gender-1 ; ! "dénigreur" ; "disparaging"
dza:dzaa Gender-4 ; ! "contestation" ; "contestation"
dzab:dzab Gender-3 ; ! "karité" ; "shea"
dzab:dzëdzab Gender-8 ; ! "veulerie" ; "cowardice"
dzagas:dzagas Gender-4 ; ! "âne" ; "donkey"
dzal:dzëdzala Gender-4 ; ! "agglomération" ; "agglomeration"
dzan:dzan Gender-1 ; ! "demoiselle" ; "miss"
dzaṅ:dzaṅan Gender-2 ; ! "désemparé" ; "helpless"
dzi:dzi Gender-5 ; ! "accouplement d'humain" ; "human intercourse"
dzi:dzii Gender-4 ; ! "dépotage" ; "dumping"
dzi:dzian Gender-4 ; ! "visite de condoléances" ; "condolence visit"
dzin:dzidzin Gender-4 ; ! "incertitude" ; "uncertainty"
dzo:dzodzo Gender-4 ; ! "paralogisme" ; "paralogism"
dzo:dzo Gender-3 ; ! "problème" ; "matter"
dzo:dzo Gender-1 ; ! "critique" ; "critic"
dzo:dzo Gender-2 ; ! "réprobateur" ; "disapproving"
dzo:dzo Gender-1 ; ! "orateur" ; "orator"
dzo:dzole Gender-4 ; ! "bavardage excessif" ; "excessive chatter"
dzo:dzole Gender-2 ; ! "déclamation" ; "declamation"
dzob:dzob Gender-4 ; ! "Épais" ; "Thick"
dzog:dzoge Gender-4 ; ! "capitulation" ; "surrender"
dzog:dzogogobo Gender-3 ; ! "couche" ; "bed"
dzog:dzoge Gender-4 ; ! "démission" ; "resignation"
dzol:dzole Gender-1 ; ! "bavard" ; "verbose"
dzol:dzole Gender-4 ; ! "pie" ; "magpie"
dzom:dzom Gender-1 ; ! "voyageur" ; "traveller"
dzom:dzom Gender-1 ; ! "visiteur" ; "visitor"
dzon:dzon Gender-4b ; ! "délire" ; "impaired"
dzon:dzono Gender-5 ; ! "stupide" ; "delirium"
dzon:dzonolo Gender-4a ; ! "démagogie" ; "demagoguery"
dzon:dzon Gender-2b ; ! "démagogue" ; "demagogue"
dzon:dzon Gender-2 ; ! "route" ; "road"
dzu:dzu Gender-2 ; ! "dépénalisation" ; "decriminalisation"
dzu:dzu Gender-4a ; ! "détaxation" ; "detaxation"
dzu:dzuan Gender-2 ; ! "pardon" ; "forgiveness"
dzug:dzug Gender-2 ; ! "mécontentement" ; "discontent"
dzug:dzug Gender-2 ; ! "nuisance" ; "nuisance"
dzëdëg:dzëdëg Gender-5 ; ! "écroulement" ; "collapse"
dzëg:dzëgan Gender-5 ; ! "dernier soupir" ; "Last breath"
dzëṅ:dzëṅ Gender-1 ; ! "détective" ; "detective"
dzòb:dzòbò Gender-5 ; ! "déprime" ; "depresses"
dzòb:dzobodan Gender-2 ; ! "embrouilles" ; "trouble"
dëg:dëgëlan Gender-2 ; ! "désagrément" ; "inconvenience"
dëm:dëm Gender-4 ; ! "absent" ; "absent"
dën:dënële Gender-2 ; ! "dépourvu" ; "devoid"
dò:dò Gender-4b ; ! "domination" ; "domination"
dòd:dòd Gender-8b ; ! "prolixe" ; "wordy"
dòl:dòli Gender-4 ; ! "grief" ; "grievance"
esia:esia Gender-5 ; ! "son père" ; "his father"
eti:etii Gender-5 ; ! "ripage" ; "ripage"
fa:fai Gender-4 ; ! "cadeau" ; "gift"
fa:fa Gender-7 ; ! "machette" ; "machete"
fab:fab Gender-3 ; ! "aile" ; "wing"
fab:fab Gender-3 ; ! "aile" ; "wing"
fab:fab Gender-3 ; ! "aile" ; "wing"
fad:fadi Gender-4 ; ! "saisie" ; "seizure"
fal:falaga Gender-4 ; ! "action de parler" ; "grumble"
fal:fala Gender-4 ; ! "extraction" ; "extraction"
fam:fam Gender-6 ; ! "genre masculin" ; "male"
fam:fam Gender-3f ; ! "virilité" ; "virility"
fan:fan Gender-2 ; ! "véritable" ; "TRUE"
fas:fas Gender-2 ; ! "dépistage" ; "screening"
fatsila:fatsila Gender-4 ; ! "boutique" ; "shop"
faṅ:faṅ Gender-3f ; ! "gentillesse" ; "kindness"
fed:fedëga Gender-4 ; ! "cadenas" ; "lock"
fed:fed Gender-4 ; ! "verrouillage" ; "locking"
fed:fedëga Gender-4 ; ! "fermoire" ; "lock"
fen:fen Gender-5 ; ! "cachot" ; "cell"
fen:fen Gender-5 ; ! "cabanon" ; "shed"
fen:fenan Gender-2 ; ! "crépissage" ; "plaster"
fes:fes Gender-2 ; ! "cravache" ; "whip"
fes:fes Gender-2 ; ! "bâtonnet" ; "stick"
fib:fib Gender-3 ; ! "Épais" ; "Thick"
fid:fidi Gender-3 ; ! "espoir" ; "hope"
fid% fid:fid% fida Gender-4 ; ! "cabossé" ; "dented"
fie:fifie Gender-5 ; ! "cafard" ; "cockroach"
fig:fig Gender-3 ; ! "punaise" ; "bug"
fig:fig Gender-5 ; ! "calandre" ; "grill"
fila:fila Gender-5 ; ! "oreiller" ; "pillow"
fim:fimba Gender-4 ; ! "caravane" ; "caravan"
fim:fimili Gender-4 ; ! "cafardage" ; "cockroach"
fim:fimi Gender-4 ; ! "dépoussiérage" ; "dusting"
fim:fim Gender-2 ; ! "Célérité" ; "rate"
fim:fimi Gender-4 ; ! "dépoussiérage" ; "dusting"
fin:finili Gender-5 ; ! "déloyal" ; "unfair"
fo:foi Gender-4 ; ! "cage" ; "cage"
fo:fo Gender-5 ; ! "canine" ; "canine"
fo:foi Gender-4 ; ! "abbaye" ; "abbey"
fo:foi Gender-4 ; ! "carcéral" ; "custodial"
fob:fob Gender-4 ; ! "Abondant" ; "Abundant"
fob:fobolo Gender-2 ; ! "promptitude" ; "swiftness"
fob:fob Gender-1 ; ! "bavard" ; "chatterbox"
fod:fodog Gender-4b ; ! "grivoiserie" ; "naughtiness"
fod:foda Gender-6 ; ! "appareil photo" ; "camera"
foe:foe Gender-5 ; ! "évolution" ; "evolution"
fog:fog Gender-5 ; ! "capacité" ; "capacity"
fol:fol Gender-4 ; ! "varience" ; "variance"
fol:fol% ogo Gender-4 ; ! "substitut" ; "substitute"
fom:fomolo Gender-2 ; ! "austérité" ; "austerity"
fom:foman Gender-2 ; ! "pomgage" ; "pomgage"
fom:fom Gender-2 ; ! "épanoui" ; "radiant"
fomb:fombo Gender-2 ; ! "visite médicale" ; "medical visit"
fon:fon Gender-4 ; ! "capitulard" ; "capitulators"
fon:fonan Gender-2 ; ! "mutation" ; "mutation"
fon:foṅona Gender-2 ; ! "désarticulation" ; "disarticulation"
fon:fonan Gender-2 ; ! "désarticulé" ; "disarticulated"
fon:fufon Gender-4 ; ! "horde" ; "horde"
fool:foologo Gender-4 ; ! "pince" ; "pliers"
foṅ:foṅan Gender-2 ; ! "disjonction" ; "disjunction"
fu:fufua Gender-4 ; ! "caranche" ; "caranche"
fua:fua Gender-4 ; ! "mal propre" ; "foul"
fua:fuan Gender-4 ; ! "insolent" ; "insolent"
fub:fubu Gender-4 ; ! "canonisation" ; "canonisation"
fub:fubu Gender-4 ; ! "purification" ; "cleansing"
fub:fubu Gender-4 ; ! "candeur" ; "innocence"
fub:fubu Gender-4 ; ! "dépollution" ; "depollution"
fub:fub Gender-3 ; ! "plantation" ; "plantation"
fub:fubu Gender-4 ; ! "béatification" ; "beatification"
fud:fud Gender-5 ; ! "désert" ; "desert"
fug:fugulu Gender-4 ; ! "gâchis" ; "waste"
ful:fulan Gender-4 ; ! "action de réunir (se)" ; "coming together"
ful:fulu Gender-4 ; ! "canular" ; "hoax"
ful:fulu Gender-7 ; ! "habitude" ; "behaviour"
ful:fulu Gender-7 ; ! "caractère" ; "behaviour"
ful:fulu Gender-7 ; ! "habitude" ; "attitude"
ful:fulu Gender-7 ; ! "caractère" ; "attitude"
ful:fufulan Gender-2 ; ! "détraqué" ; "deranged"
fulafan:fulafan Gender-5 ; ! "caquelon" ; "fondue pot"
fulu:fufulan Gender-2 ; ! "cinglé" ; "crazy"
fulu:fufulan Gender-2 ; ! "zinzin" ; "nutty"
fulu:fufulan Gender-2 ; ! "désaxé" ; "misaligned"
fum:fumulu Gender-4 ; ! "candide" ; "ingenuous"
fum:fumulu Gender-4 ; ! "canitie" ; "canitis"
fum:fumulu Gender-4 ; ! "cadavéreux" ; "deadly"
fum:fumulu Gender-4 ; ! "cadavérique" ; "mortis"
fum:fumulu Gender-4 ; ! "blancheur" ; "whiteness"
fum:fuman Gender-2 ; ! "déracinement" ; "uprooting"
fum:fumi Gender-8b ; ! "recolte" ; "crop"
fun:fun Gender-4 ; ! "dépopulation" ; "depopulation"
fun:fun Gender-4 ; ! "déserté" ; "deserted"
fund:funda Gender-3 ; ! "dépendance" ; "dependence"
fung:funga Gender-4 ; ! "canoe" ; "canoe"
fus:fusa Gender-4 ; ! "calcin" ; "calcined"
fus:fus Gender-4 ; ! "morceau" ; "piece"
fya:fya Gender-4 ; ! "paragraphe" ; "paragraph"
fyal:fyal Gender-4 ; ! "contrôle" ; "control"
fyal:fyal Gender-4 ; ! "contrôle de police" ; "police control"
fyanga:fyanga Gender-5 ; ! "canular" ; "joke"
fye:fye Gender-5 ; ! "cabinet" ; "toilet"
fyëg:fyëg Gender-2 ; ! "satisfaction" ; "satisfaction"
fèd:fèdan Gender-2 ; ! "imprisonment" ; "imprisonment"
fë:fë Gender-4 ; ! "différent" ; "different"
fëb:fëb Gender-1 ; ! "pèlerin" ; "pilgrim"
fëb:fëb Gender-4 ; ! "visite de surveillance" ; "surveillance visit"
fëb:fëb Gender-4 ; ! "surveillance" ; "monitoring"
fëb:fëb Gender-5 ; ! "air" ; "air"
fëg:fëg Gender-7 ; ! "sagesse" ; "wisdom"
